UNITID,FACSTAT
382771,10
382771,40
382771,43
382896,0
382896,50
382957,0
382957,10
382957,40
382957,41
382957,45
382957,50
383084,0
383084,10
383084,40
383084,42
383190,0
383190,10
383190,20
383190,30
383190,40
383190,42
383950,0
383950,10
383950,40
383950,41
383950,45
383996,0
383996,10
383996,20
383996,30
384254,0
384254,10
384254,40
384254,43
384254,50
384333,0
384333,10
384333,20
384333,30
384333,40
384333,42
384333,43
384333,50
384342,0
384342,10
384342,20
384342,30
384412,0
384412,50
385503,0
385503,50
385619,0
385619,10
385619,40
385619,41
385619,45
386472,0
386472,10
386472,40
386472,41
386472,45
388043,0
388043,50
388520,0
388520,10
388520,40
388520,42
389727,0
389727,50
390701,0
390701,50
392257,0
392257,10
392257,40
392257,41
392257,45
392415,0
392415,10
392415,40
392415,41
392415,45
392840,0
392840,10
392840,40
392840,43
393180,0
393180,10
393180,40
393180,41
393180,45
395362,0
395362,10
395362,20
395362,30
398130,0
398130,10
398130,40
398130,42
399212,0
399212,10
399212,20
399212,30
399212,40
399212,42
399212,43
399869,0
399869,10
399869,40
399869,41
399869,45
399869,50
399911,0
399911,10
399911,20
399911,30
399911,40
399911,41
399911,42
399911,44
401250,0
401250,10
401250,40
401250,41
401250,45
402776,0
402776,10
402776,40
402776,41
402776,43
402776,44
403469,0
403469,10
403469,20
403469,30
403478,0
403478,10
403478,20
403478,30
403478,40
403478,43
403487,0
403487,10
403487,20
403487,30
404055,0
404055,10
404055,40
404055,41
404055,44
404222,0
404222,10
404222,20
404222,30
404222,40
404222,42
404338,0
404338,10
404338,40
404338,41
404338,44
404365,0
404365,10
404365,40
404365,41
404365,45
404374,0
404374,10
404374,40
404374,41
404374,45
404383,0
404383,10
404383,40
404383,41
404383,45
404426,0
404426,10
404426,40
404426,42
404806,0
404806,10
404806,40
404806,42
404912,0
404912,10
404912,40
404912,41
404912,45
404994,0
404994,10
404994,40
404994,43
404994,50
405058,0
405058,10
405058,40
405058,42
405872,0
405872,10
405872,40
405872,41
405872,42
405872,44
406024,0
406024,10
406024,40
406024,42
406033,0
406033,10
406033,40
406033,42
406547,0
406547,10
406547,40
406547,41
406547,45
407009,0
407009,10
407009,20
407009,30
407009,40
407009,41
407009,42
407009,44
407629,0
407629,10
407629,40
407629,41
407629,44
407629,50
408039,0
408039,10
408039,40
408039,41
408039,45
408729,0
408729,10
408729,40
408729,41
408729,44
408844,0
408844,10
408844,40
408844,43
409254,0
409254,10
409254,20
409254,30
409254,40
409254,41
409254,44
409315,0
409315,10
409315,40
409315,42
409315,43
409616,0
409616,10
409616,20
409616,30
409616,40
409616,41
409616,44
409698,0
409698,10
409698,20
409698,30
409698,40
409698,41
409698,42
409698,43
409698,44
410496,0
410496,10
410496,40
410496,41
410496,45
410502,0
410502,10
410502,40
410502,41
410502,45
412173,0
412173,10
412173,40
412173,41
412173,45
412599,0
412599,50
413413,0
413413,10
413413,40
413413,42
413617,0
413617,10
413617,40
413617,42
413626,0
413626,10
413626,40
413626,41
413626,42
413626,45
413802,0
413802,10
413802,40
413802,42
414461,0
414461,10
414461,40
414461,41
414461,44
414595,0
414595,10
414595,40
414595,42
414595,43
414823,0
414823,10
414823,40
414823,41
414823,42
414823,44
414911,0
414911,10
414911,20
414911,30
414911,40
414911,42
414966,0
414966,10
414966,20
414966,30
414966,40
414966,42
416801,0
416801,10
416801,20
416801,30
416801,40
416801,42
416801,50
417327,0
417327,10
417327,40
417327,41
417327,45
417734,0
417734,10
417734,40
417734,42
418126,0
418126,10
418126,40
418126,41
418126,44
418533,0
418533,50
418870,0
418870,10
418870,40
418870,41
418870,45
419244,0
419244,10
419244,40
419244,41
419244,45
419457,0
419457,10
419457,40
419457,41
419457,45
420024,0
420024,50
420246,0
420246,10
420246,40
420246,42
420307,0
420307,50
420316,0
420316,50
420370,0
420370,10
420370,40
420370,41
420370,45
420370,50
420398,0
420398,10
420398,20
420398,30
420398,40
420398,42
420398,50
420431,0
420431,50
420440,0
420440,10
420440,40
420440,42
420538,0
420538,10
420538,40
420538,42
420556,0
420556,10
420556,40
420556,42
420574,0
420574,10
420574,20
420574,30
420574,40
420574,41
420574,42
420574,44
420723,0
420723,10
420723,40
420723,42
420866,0
420866,10
420866,40
420866,41
420866,45
421708,0
421708,10
421708,40
421708,41
421708,45
421708,50
421832,0
421832,10
421832,40
421832,42
421841,0
421841,10
421841,40
421841,41
421841,43
421841,45
421878,0
421878,10
421878,40
421878,41
421878,42
421878,44
421878,45
422695,0
422695,10
422695,40
422695,41
422695,45
423643,0
423643,10
423643,20
423643,30
423643,40
423643,41
423643,44
423643,50
423652,0
423652,10
423652,40
423652,41
423652,45
423980,0
423980,50
426314,0
426314,10
426314,20
426314,30
426314,40
426314,42
427982,0
427982,50
428143,0
428143,10
428143,40
428143,41
428143,45
428170,0
428170,10
428170,40
428170,41
428170,45
428268,0
428268,10
428268,40
428268,41
428268,45
428286,0
428286,10
428286,40
428286,41
428286,45
428392,0
428392,10
428392,40
428392,41
428392,44
428444,0
428444,10
428444,40
428444,41
428444,45
429094,0
429094,10
429094,40
429094,41
429094,42
429094,43
429094,44
429128,0
429128,10
429128,40
429128,41
429128,45
430184,0
430184,10
430184,40
430184,41
430184,45
430670,0
430670,10
430670,20
430670,30
430670,40
430670,42
430670,43
430704,0
430704,10
430704,40
430704,41
430704,42
430704,44
430795,0
430795,10
430795,40
430795,42
430810,0
430810,10
430810,40
430810,41
430810,42
430810,44
430935,0
430935,10
430935,40
430935,41
430935,42
430935,44
430935,45
430935,50
431141,0
431141,10
431141,40
431141,42
431886,0
431886,50
431929,0
431929,10
431929,40
431929,43
431983,0
431983,10
431983,40
431983,42
432302,0
432302,50
432348,0
432348,10
432348,20
432348,30
432348,40
432348,41
432348,42
432348,43
432348,44
432384,0
432384,10
432384,40
432384,41
432384,45
432524,0
432524,10
432524,40
432524,42
432533,0
432533,10
432533,40
432533,41
432533,45
433004,0
433004,10
433004,40
433004,41
433004,44
433013,0
433013,10
433013,40
433013,41
433013,45
433174,0
433174,10
433174,40
433174,41
433174,45
433387,0
433387,10
433387,40
433387,41
433387,45
433420,0
433420,10
433420,40
433420,41
433420,45
433466,0
433466,10
433466,40
433466,41
433466,45
433536,0
433536,10
433536,40
433536,41
433536,45
433563,0
433563,10
433563,40
433563,42
433660,0
433660,10
433660,20
433660,40
433660,41
433660,42
433660,44
434016,0
434016,10
434016,40
434016,42
434061,0
434061,10
434061,20
434061,40
434061,42
434140,0
434140,10
434140,40
434140,41
434140,45
434159,0
434159,10
434159,40
434159,41
434159,45
434441,0
434441,10
434441,40
434441,41
434441,44
434539,0
434539,10
434539,40
434539,41
434539,45
434584,0
434584,10
434584,40
434584,42
434584,50
434672,0
434672,10
434672,20
434672,40
434672,41
434672,42
434672,43
434672,44
434715,0
434715,10
434715,20
434715,30
434715,40
434715,41
434715,42
434715,44
434715,50
434751,0
434751,10
434751,40
434751,42
434821,0
434821,10
434821,40
434821,41
434821,45
434900,0
434900,10
434900,40
434900,41
434900,42
434900,43
434900,44
434900,45
434900,50
435000,0
435000,10
435000,20
435000,30
435000,40
435000,42
436094,0
436094,10
436094,40
436094,41
436094,45
436191,0
436191,10
436191,40
436191,41
436191,45
436304,0
436304,10
436304,40
436304,42
436304,43
436429,0
436429,10
436429,40
436429,41
436429,45
436438,0
436438,10
436438,40
436438,41
436438,45
436483,0
436483,10
436483,40
436483,41
436483,42
436483,44
436614,0
436614,10
436614,40
436614,42
437060,0
437060,10
437060,40
437060,41
437060,45
437097,0
437097,10
437097,40
437097,41
437097,42
437097,44
437097,45
437103,0
437103,10
437103,20
437103,40
437103,42
437635,0
437635,10
437635,40
437635,41
437635,45
437732,0
437732,10
437732,40
437732,41
437732,45
437769,0
437769,10
437769,40
437769,41
437769,45
437936,0
437936,10
437936,40
437936,41
437936,45
438151,0
438151,10
438151,40
438151,41
438151,45
438179,0
438179,10
438179,40
438179,41
438179,44
438221,0
438221,10
438221,40
438221,43
438258,0
438258,10
438258,40
438258,41
438258,45
438285,0
438285,10
438285,20
438285,40
438285,41
438285,45
438285,50
438498,0
438498,10
438498,40
438498,41
438498,43
438498,44
438498,45
438586,0
438586,50
438647,0
438647,50
438708,0
438708,10
438708,40
438708,42
439118,0
439118,10
439118,40
439118,41
439118,45
439127,0
439127,50
439145,0
439145,10
439145,20
439145,30
439145,40
439145,42
439190,0
439190,10
439190,20
439190,30
439190,40
439190,42
439288,0
439288,10
439288,40
439288,41
439288,42
439288,44
439367,0
439367,10
439367,40
439367,41
439367,45
439446,0
439446,10
439446,40
439446,41
439446,44
439455,0
439455,50
439570,0
439570,10
439570,40
439570,41
439570,44
439570,45
439613,0
439613,10
439613,40
439613,42
439701,0
439701,10
439701,40
439701,41
439701,42
439701,44
439738,0
439738,10
439738,40
439738,41
439738,45
439792,0
439792,10
439792,40
439792,41
439792,45
439969,0
439969,10
439969,40
439969,42
440031,0
440031,10
440031,40
440031,41
440031,44
440031,50
440138,0
440138,50
440323,0
440323,50
440332,0
440332,50
440341,0
440341,10
440341,40
440341,41
440341,45
440402,0
440402,10
440402,20
440402,30
440402,40
440402,42
440651,0
440651,10
440651,20
440651,40
440651,43
440794,0
440794,10
440794,20
440794,30
440794,40
440794,42
440873,0
440873,10
440873,40
440873,41
440873,45
440891,0
440891,10
440891,40
440891,41
440891,45
440916,0
440916,10
440916,20
440916,30
440916,40
440916,43
441025,0
441025,10
441025,40
441025,43
441052,0
441052,50
441070,0
441070,10
441070,40
441070,41
441070,44
441089,0
441089,50
441104,0
441104,10
441104,40
441104,41
441104,44
441131,0
441131,10
441131,40
441131,42
441229,0
441229,50
441308,0
441308,10
441308,40
441308,41
441308,45
441371,0
441371,10
441371,40
441371,41
441371,45
441423,0
441423,10
441423,40
441423,41
441423,44
441423,45
441487,0
441487,10
441487,40
441487,42
441511,0
441511,10
441511,40
441511,41
441511,42
441511,44
441609,0
441609,10
441609,40
441609,42
441636,0
441636,10
441636,40
441636,41
441636,45
441690,0
441690,10
441690,20
441690,40
441690,41
441690,43
441690,44
441742,0
441742,10
441742,40
441742,41
441742,45
441760,0
441760,10
441760,20
441760,30
441858,0
441858,10
441858,40
441858,41
441858,45
441900,0
441900,10
441900,20
441900,30
441900,40
441900,42
441919,0
441919,50
441928,0
441928,50
441937,0
441937,10
441937,20
441937,30
441937,40
441937,41
441937,42
441937,43
441937,44
441973,0
441973,10
441973,40
441973,41
441973,45
441982,0
441982,10
441982,40
441982,41
441982,42
441982,44
442037,0
442037,10
442037,40
442037,41
442037,45
442046,0
442046,10
442046,40
442046,41
442046,45
442134,0
442134,10
442134,40
442134,41
442134,45
442222,0
442222,10
442222,40
442222,41
442222,45
442295,0
442295,10
442295,20
442295,30
442295,40
442295,41
442295,42
442295,44
442295,50
442356,0
442356,10
442356,40
442356,42
442383,0
442383,50
442408,0
442408,10
442408,40
442408,41
442408,45
442426,0
442426,10
442426,40
442426,41
442426,45
442569,0
442569,10
442569,40
442569,41
442569,44
442602,0
442602,10
442602,40
442602,41
442602,45
442718,0
442718,10
442718,40
442718,41
442718,42
442718,44
442781,0
442781,10
442781,40
442781,42
442806,0
442806,10
442806,20
442806,30
442806,40
442806,42
442842,0
442842,10
442842,40
442842,42
442879,0
442879,50
442888,0
442888,10
442888,40
442888,41
442888,45
442930,0
442930,10
442930,40
442930,41
442930,45
443049,0
443049,10
443049,40
443049,42
443076,0
443076,10
443076,20
443076,30
443076,50
443128,0
443128,10
443128,40
443128,41
443128,45
443331,0
443331,10
443331,40
443331,41
443331,45
443377,0
443377,10
443377,40
443377,41
443377,45
443395,0
443395,10
443395,40
443395,43
443410,0
443410,10
443410,40
443410,42
443492,0
443492,10
443492,20
443492,40
443492,42
443492,50
443562,0
443562,10
443562,40
443562,41
443562,42
443562,43
443562,44
443562,45
443623,0
443623,50
443650,0
443650,10
443650,40
443650,43
443748,0
443748,50
443766,0
443766,10
443766,40
443766,41
443766,45
443784,0
443784,10
443784,40
443784,41
443784,45
443827,0
443827,50
443836,0
443836,50
443854,0
443854,50
444024,0
444024,50
444042,0
444042,10
444042,20
444042,40
444042,42
444042,43
444088,0
444088,10
444088,40
444088,41
444088,44
444130,0
444130,10
444130,40
444130,41
444130,45
444219,0
444219,10
444219,20
444219,30
444255,0
444255,10
444255,40
444255,41
444255,45
444343,0
444343,50
444398,0
444398,10
444398,20
444398,30
444398,40
444398,43
444556,0
444556,50
444565,0
444565,10
444565,40
444565,41
444565,43
444565,44
444778,0
444778,10
444778,40
444778,41
444778,42
444778,44
444787,0
444787,10
444787,40
444787,41
444787,45
444927,0
444927,10
444927,40
444927,41
444927,45
444954,0
444954,10
444954,20
444954,40
444954,41
444954,42
444954,44
444972,0
444972,50
444990,0
444990,10
444990,40
444990,42
445027,0
445027,50
445054,0
445054,10
445054,20
445054,30
445090,0
445090,50
445115,0
445115,50
445133,0
445133,50
445188,0
445188,10
445188,20
445188,30
445188,40
445188,41
445188,42
445188,44
445188,50
445203,0
445203,50
445230,0
445230,10
445230,40
445230,41
445230,45
445249,0
445249,50
445258,0
445258,10
445258,40
445258,41
445258,45
445267,0
445267,10
445267,30
445267,40
445267,42
445328,0
445328,50
445434,0
445434,50
445559,0
445559,10
445559,40
445559,41
445559,45
445692,0
445692,10
445692,40
445692,41
445692,45
445708,0
445708,10
445708,40
445708,41
445708,42
445708,44
445735,0
445735,10
445735,40
445735,41
445735,42
445735,44
445744,0
445744,10
445744,40
445744,41
445744,44
445869,0
445869,10
445869,40
445869,41
445869,44
445948,0
445948,10
445948,40
445948,41
